CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422848240.011756
e422848240.965278
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIView.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewTemplate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerColumnProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m212"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler352703f02634b941^a81cf7f02634b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4098"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/97/3xvw1m795774j3qxdjfhdd0m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-chrbvopcnnaswzhkxfzdvyasfvlg/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerProxy.o36"0D4528AB-696E-495D-9C37-346CE6807BD6-
bB973C83F-66BC-4925-99D9-C774CB448CDD

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422848240.216772
e422848240.795925
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIView.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewTemplate.h
o/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m:45:43: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            [pickerLabel setTextAlignment:UITextAlignmentLeft];
o                                          ^
oIn file included from /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m:1:
oIn file included from /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Todo List_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m218"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler33a337f02634b941^2507ccf02634b941^-2060"/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m:45:43: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            [pickerLabel setTextAlignment:UITextAlignmentLeft];                                          ^In file included from /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m:1:In file included from /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Todo List_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-422848240#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-422848240#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@93"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^44#42#44#42#1535#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@93"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m0000000000000000^4116"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/97/3xvw1m795774j3qxdjfhdd0m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-chrbvopcnnaswzhkxfzdvyasfvlg/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o36"56FBEF2F-6B07-4914-ABF1-B80A9F96D7C0-
